class_predicted_neural_net,ID
6,2994
1,2995
1,2996
6,2997
6,2998
6,2999
1,3000
6,3001
1,3002
6,3003
6,3004
6,3005
1,3006
6,3007
6,3008
6,3009
6,3010
6,3011
1,3012
1,3013
1,3014
1,3015
1,3016
6,3017
5,3018
1,3019
6,3020
6,3021
6,3022
1,3023
1,3024
6,3025
6,3026
1,3027
6,3028
1,3029
1,3030
6,3031
6,3032
1,3033
6,3034
6,3035
1,3036
6,3037
6,3038
1,3039
1,3040
6,3041
1,3042
6,3043
6,3044
6,3045
1,3046
3,3047
6,3048
1,3049
6,3050
6,3051
1,3052
6,3053
6,3054
1,3055
1,3056
1,3057
1,3058
1,3059
6,3060
8,3061
1,3062
1,3063
0,3064
6,3065
6,3066
6,3067
6,3068
6,3069
6,3070
6,3071
1,3072
1,3073
6,3074
6,3075
6,3076
1,3077
3,3078
6,3079
4,3080
1,3081
6,3082
6,3083
1,3084
1,3085
1,3086
3,3087
6,3088
6,3089
6,3090
1,3091
6,3092
1,3093
1,3094
1,3095
0,3096
1,3097
6,3098
6,3099
1,3100
6,3101
6,3102
6,3103
6,3104
1,3105
0,3106
0,3107
1,3108
7,3109
0,3110
0,3111
0,3112
2,3113
7,3114
0,3115
1,3116
6,3117
1,3118
6,3119
1,3120
6,3121
6,3122
6,3123
6,3124
6,3125
6,3126
5,3127
4,3128
5,3129
6,3130
5,3131
6,3132
6,3133
6,3134
2,3135
6,3136
6,3137
6,3138
6,3139
6,3140
6,3141
6,3142
6,3143
6,3144
6,3145
6,3146
6,3147
6,3148
6,3149
6,3150
1,3151
6,3152
6,3153
6,3154
1,3155
6,3156
6,3157
6,3158
6,3159
0,3160
0,3161
1,3162
6,3163
6,3164
6,3165
1,3166
6,3167
6,3168
6,3169
6,3170
6,3171
6,3172
6,3173
6,3174
6,3175
2,3176
0,3177
0,3178
6,3179
6,3180
6,3181
6,3182
3,3183
0,3184
5,3185
5,3186
1,3187
6,3188
1,3189
6,3190
6,3191
6,3192
6,3193
6,3194
1,3195
6,3196
6,3197
0,3198
0,3199
0,3200
3,3201
0,3202
0,3203
0,3204
0,3205
5,3206
5,3207
4,3208
4,3209
0,3210
4,3211
0,3212
0,3213
1,3214
6,3215
3,3216
6,3217
6,3218
1,3219
1,3220
6,3221
6,3222
6,3223
6,3224
6,3225
1,3226
6,3227
6,3228
6,3229
6,3230
4,3231
1,3232
4,3233
6,3234
6,3235
1,3236
6,3237
1,3238
5,3239
6,3240
5,3241
6,3242
6,3243
6,3244
6,3245
6,3246
1,3247
5,3248
1,3249
1,3250
6,3251
0,3252
0,3253
3,3254
2,3255
3,3256
6,3257
4,3258
6,3259
1,3260
6,3261
6,3262
6,3263
6,3264
6,3265
1,3266
4,3267
3,3268
1,3269
1,3270
6,3271
3,3272
1,3273
3,3274
1,3275
3,3276
4,3277
6,3278
1,3279
1,3280
1,3281
3,3282
1,3283
6,3284
1,3285
6,3286
1,3287
6,3288
1,3289
1,3290
6,3291
6,3292
1,3293
6,3294
3,3295
6,3296
3,3297
3,3298
0,3299
3,3300
3,3301
3,3302
3,3303
3,3304
3,3305
0,3306
0,3307
6,3308
0,3309
6,3310
3,3311
3,3312
0,3313
5,3314
3,3315
5,3316
3,3317
0,3318
3,3319
3,3320
