class_predicted_XGB_medium,ID
0.0,4135
3.0,4136
6.0,4137
6.0,4138
3.0,4139
0.0,4140
6.0,4141
6.0,4142
6.0,4143
3.0,4144
0.0,4145
6.0,4146
3.0,4147
6.0,4148
6.0,4149
6.0,4150
6.0,4151
6.0,4152
3.0,4153
1.0,4154
0.0,4155
0.0,4156
1.0,4157
6.0,4158
6.0,4159
6.0,4160
3.0,4161
6.0,4162
1.0,4163
6.0,4164
0.0,4165
6.0,4166
6.0,4167
0.0,4168
6.0,4169
3.0,4170
6.0,4171
6.0,4172
3.0,4173
1.0,4174
6.0,4175
6.0,4176
6.0,4177
6.0,4178
6.0,4179
6.0,4180
1.0,4181
3.0,4182
3.0,4183
3.0,4184
3.0,4185
6.0,4186
0.0,4187
6.0,4188
6.0,4189
1.0,4190
6.0,4191
6.0,4192
6.0,4193
6.0,4194
6.0,4195
1.0,4196
3.0,4197
6.0,4198
1.0,4199
3.0,4200
0.0,4201
0.0,4202
3.0,4203
0.0,4204
6.0,4205
0.0,4206
6.0,4207
6.0,4208
6.0,4209
3.0,4210
3.0,4211
6.0,4212
3.0,4213
3.0,4214
0.0,4215
6.0,4216
6.0,4217
6.0,4218
6.0,4219
1.0,4220
6.0,4221
0.0,4222
6.0,4223
3.0,4224
6.0,4225
6.0,4226
6.0,4227
3.0,4228
6.0,4229
0.0,4230
6.0,4231
6.0,4232
0.0,4233
6.0,4234
6.0,4235
6.0,4236
3.0,4237
3.0,4238
0.0,4239
0.0,4240
3.0,4241
3.0,4242
6.0,4243
6.0,4244
0.0,4245
0.0,4246
6.0,4247
3.0,4248
0.0,4249
0.0,4250
6.0,4251
6.0,4252
6.0,4253
6.0,4254
6.0,4255
6.0,4256
6.0,4257
3.0,4258
3.0,4259
0.0,4260
6.0,4261
6.0,4262
6.0,4263
6.0,4264
6.0,4265
6.0,4266
6.0,4267
0.0,4268
6.0,4269
6.0,4270
6.0,4271
0.0,4272
0.0,4273
6.0,4274
6.0,4275
0.0,4276
6.0,4277
0.0,4278
0.0,4279
6.0,4280
6.0,4281
0.0,4282
6.0,4283
6.0,4284
6.0,4285
6.0,4286
6.0,4287
6.0,4288
6.0,4289
6.0,4290
6.0,4291
6.0,4292
6.0,4293
6.0,4294
0.0,4295
0.0,4296
3.0,4297
4.0,4298
6.0,4299
6.0,4300
0.0,4301
6.0,4302
0.0,4303
0.0,4304
6.0,4305
6.0,4306
0.0,4307
6.0,4308
0.0,4309
0.0,4310
6.0,4311
6.0,4312
5.0,4313
6.0,4314
6.0,4315
6.0,4316
6.0,4317
6.0,4318
6.0,4319
0.0,4320
1.0,4321
1.0,4322
6.0,4323
0.0,4324
6.0,4325
0.0,4326
6.0,4327
3.0,4328
0.0,4329
6.0,4330
0.0,4331
6.0,4332
0.0,4333
1.0,4334
6.0,4335
6.0,4336
3.0,4337
6.0,4338
1.0,4339
1.0,4340
3.0,4341
6.0,4342
6.0,4343
6.0,4344
6.0,4345
1.0,4346
0.0,4347
3.0,4348
6.0,4349
6.0,4350
6.0,4351
6.0,4352
6.0,4353
0.0,4354
6.0,4355
6.0,4356
6.0,4357
6.0,4358
6.0,4359
6.0,4360
3.0,4361
1.0,4362
3.0,4363
1.0,4364
6.0,4365
6.0,4366
4.0,4367
1.0,4368
0.0,4369
6.0,4370
6.0,4371
0.0,4372
6.0,4373
3.0,4374
0.0,4375
0.0,4376
0.0,4377
1.0,4378
3.0,4379
3.0,4380
0.0,4381
3.0,4382
3.0,4383
6.0,4384
6.0,4385
6.0,4386
6.0,4387
1.0,4388
6.0,4389
0.0,4390
0.0,4391
6.0,4392
6.0,4393
6.0,4394
0.0,4395
6.0,4396
6.0,4397
1.0,4398
0.0,4399
6.0,4400
3.0,4401
6.0,4402
6.0,4403
0.0,4404
3.0,4405
6.0,4406
6.0,4407
6.0,4408
6.0,4409
3.0,4410
1.0,4411
3.0,4412
6.0,4413
6.0,4414
6.0,4415
3.0,4416
6.0,4417
6.0,4418
0.0,4419
6.0,4420
6.0,4421
0.0,4422
3.0,4423
6.0,4424
3.0,4425
6.0,4426
6.0,4427
3.0,4428
1.0,4429
6.0,4430
0.0,4431
6.0,4432
4.0,4433
6.0,4434
6.0,4435
6.0,4436
6.0,4437
1.0,4438
6.0,4439
6.0,4440
6.0,4441
6.0,4442
6.0,4443
6.0,4444
6.0,4445
6.0,4446
6.0,4447
1.0,4448
6.0,4449
6.0,4450
6.0,4451
3.0,4452
6.0,4453
6.0,4454
0.0,4455
6.0,4456
5.0,4457
6.0,4458
6.0,4459
0.0,4460
6.0,4461
3.0,4462
0.0,4463
6.0,4464
6.0,4465
1.0,4466
6.0,4467
0.0,4468
6.0,4469
6.0,4470
4.0,4471
6.0,4472
6.0,4473
0.0,4474
6.0,4475
6.0,4476
3.0,4477
6.0,4478
3.0,4479
6.0,4480
1.0,4481
6.0,4482
6.0,4483
6.0,4484
1.0,4485
3.0,4486
6.0,4487
3.0,4488
6.0,4489
6.0,4490
3.0,4491
6.0,4492
6.0,4493
3.0,4494
6.0,4495
0.0,4496
6.0,4497
0.0,4498
6.0,4499
6.0,4500
6.0,4501
6.0,4502
6.0,4503
3.0,4504
0.0,4505
1.0,4506
0.0,4507
3.0,4508
6.0,4509
6.0,4510
5.0,4511
3.0,4512
6.0,4513
0.0,4514
6.0,4515
6.0,4516
0.0,4517
6.0,4518
3.0,4519
6.0,4520
6.0,4521
6.0,4522
6.0,4523
0.0,4524
6.0,4525
6.0,4526
0.0,4527
6.0,4528
6.0,4529
0.0,4530
3.0,4531
0.0,4532
0.0,4533
3.0,4534
1.0,4535
0.0,4536
0.0,4537
6.0,4538
4.0,4539
6.0,4540
6.0,4541
6.0,4542
6.0,4543
6.0,4544
0.0,4545
3.0,4546
6.0,4547
6.0,4548
6.0,4549
6.0,4550
3.0,4551
6.0,4552
6.0,4553
6.0,4554
6.0,4555
6.0,4556
3.0,4557
6.0,4558
3.0,4559
6.0,4560
6.0,4561
0.0,4562
6.0,4563
0.0,4564
6.0,4565
6.0,4566
3.0,4567
0.0,4568
6.0,4569
6.0,4570
0.0,4571
6.0,4572
3.0,4573
0.0,4574
1.0,4575
0.0,4576
6.0,4577
5.0,4578
6.0,4579
6.0,4580
1.0,4581
6.0,4582
6.0,4583
0.0,4584
3.0,4585
6.0,4586
6.0,4587
3.0,4588
6.0,4589
6.0,4590
6.0,4591
0.0,4592
6.0,4593
6.0,4594
6.0,4595
6.0,4596
0.0,4597
6.0,4598
0.0,4599
0.0,4600
6.0,4601
6.0,4602
0.0,4603
1.0,4604
6.0,4605
6.0,4606
6.0,4607
6.0,4608
3.0,4609
3.0,4610
0.0,4611
0.0,4612
1.0,4613
0.0,4614
0.0,4615
6.0,4616
6.0,4617
3.0,4618
6.0,4619
6.0,4620
3.0,4621
6.0,4622
6.0,4623
6.0,4624
3.0,4625
6.0,4626
6.0,4627
6.0,4628
6.0,4629
1.0,4630
6.0,4631
0.0,4632
0.0,4633
6.0,4634
3.0,4635
5.0,4636
6.0,4637
6.0,4638
3.0,4639
6.0,4640
6.0,4641
3.0,4642
6.0,4643
1.0,4644
0.0,4645
6.0,4646
6.0,4647
3.0,4648
6.0,4649
6.0,4650
4.0,4651
3.0,4652
6.0,4653
6.0,4654
6.0,4655
1.0,4656
6.0,4657
6.0,4658
0.0,4659
6.0,4660
6.0,4661
6.0,4662
6.0,4663
3.0,4664
6.0,4665
6.0,4666
6.0,4667
6.0,4668
0.0,4669
6.0,4670
3.0,4671
6.0,4672
0.0,4673
3.0,4674
6.0,4675
6.0,4676
0.0,4677
0.0,4678
3.0,4679
1.0,4680
1.0,4681
0.0,4682
6.0,4683
0.0,4684
6.0,4685
1.0,4686
6.0,4687
6.0,4688
0.0,4689
6.0,4690
6.0,4691
3.0,4692
0.0,4693
6.0,4694
3.0,4695
6.0,4696
1.0,4697
6.0,4698
6.0,4699
6.0,4700
6.0,4701
6.0,4702
6.0,4703
3.0,4704
3.0,4705
6.0,4706
0.0,4707
6.0,4708
6.0,4709
0.0,4710
0.0,4711
6.0,4712
6.0,4713
6.0,4714
6.0,4715
3.0,4716
3.0,4717
6.0,4718
3.0,4719
6.0,4720
6.0,4721
6.0,4722
3.0,4723
6.0,4724
6.0,4725
0.0,4726
6.0,4727
1.0,4728
0.0,4729
3.0,4730
1.0,4731
5.0,4732
3.0,4733
3.0,4734
6.0,4735
6.0,4736
6.0,4737
6.0,4738
6.0,4739
6.0,4740
6.0,4741
6.0,4742
6.0,4743
0.0,4744
6.0,4745
6.0,4746
6.0,4747
6.0,4748
0.0,4749
1.0,4750
6.0,4751
0.0,4752
3.0,4753
3.0,4754
6.0,4755
0.0,4756
0.0,4757
6.0,4758
6.0,4759
6.0,4760
6.0,4761
6.0,4762
6.0,4763
3.0,4764
0.0,4765
6.0,4766
0.0,4767
6.0,4768
3.0,4769
3.0,4770
6.0,4771
6.0,4772
6.0,4773
6.0,4774
3.0,4775
1.0,4776
3.0,4777
0.0,4778
3.0,4779
3.0,4780
0.0,4781
6.0,4782
6.0,4783
6.0,4784
0.0,4785
0.0,4786
3.0,4787
0.0,4788
6.0,4789
3.0,4790
6.0,4791
0.0,4792
0.0,4793
3.0,4794
1.0,4795
3.0,4796
3.0,4797
0.0,4798
0.0,4799
3.0,4800
0.0,4801
6.0,4802
6.0,4803
6.0,4804
0.0,4805
3.0,4806
0.0,4807
0.0,4808
6.0,4809
3.0,4810
6.0,4811
6.0,4812
0.0,4813
6.0,4814
3.0,4815
6.0,4816
6.0,4817
4.0,4818
0.0,4819
6.0,4820
3.0,4821
6.0,4822
0.0,4823
1.0,4824
6.0,4825
6.0,4826
6.0,4827
0.0,4828
6.0,4829
0.0,4830
3.0,4831
6.0,4832
1.0,4833
0.0,4834
6.0,4835
3.0,4836
0.0,4837
6.0,4838
0.0,4839
6.0,4840
3.0,4841
6.0,4842
0.0,4843
6.0,4844
0.0,4845
6.0,4846
4.0,4847
6.0,4848
0.0,4849
6.0,4850
6.0,4851
6.0,4852
6.0,4853
6.0,4854
3.0,4855
0.0,4856
0.0,4857
6.0,4858
6.0,4859
3.0,4860
6.0,4861
6.0,4862
3.0,4863
0.0,4864
3.0,4865
6.0,4866
1.0,4867
1.0,4868
6.0,4869
6.0,4870
3.0,4871
6.0,4872
6.0,4873
1.0,4874
6.0,4875
6.0,4876
6.0,4877
0.0,4878
6.0,4879
6.0,4880
3.0,4881
0.0,4882
1.0,4883
6.0,4884
6.0,4885
0.0,4886
3.0,4887
6.0,4888
6.0,4889
0.0,4890
6.0,4891
3.0,4892
6.0,4893
6.0,4894
6.0,4895
6.0,4896
6.0,4897
1.0,4898
3.0,4899
6.0,4900
3.0,4901
6.0,4902
6.0,4903
0.0,4904
3.0,4905
6.0,4906
3.0,4907
0.0,4908
0.0,4909
6.0,4910
6.0,4911
6.0,4912
0.0,4913
0.0,4914
1.0,4915
0.0,4916
1.0,4917
1.0,4918
0.0,4919
6.0,4920
3.0,4921
6.0,4922
6.0,4923
6.0,4924
6.0,4925
6.0,4926
6.0,4927
6.0,4928
3.0,4929
0.0,4930
0.0,4931
6.0,4932
0.0,4933
0.0,4934
6.0,4935
3.0,4936
1.0,4937
0.0,4938
3.0,4939
0.0,4940
6.0,4941
3.0,4942
6.0,4943
0.0,4944
6.0,4945
6.0,4946
3.0,4947
6.0,4948
0.0,4949
0.0,4950
6.0,4951
1.0,4952
6.0,4953
0.0,4954
6.0,4955
6.0,4956
6.0,4957
6.0,4958
1.0,4959
6.0,4960
1.0,4961
6.0,4962
3.0,4963
0.0,4964
6.0,4965
6.0,4966
6.0,4967
0.0,4968
0.0,4969
6.0,4970
6.0,4971
6.0,4972
6.0,4973
6.0,4974
6.0,4975
3.0,4976
5.0,4977
0.0,4978
3.0,4979
6.0,4980
3.0,4981
6.0,4982
6.0,4983
3.0,4984
3.0,4985
6.0,4986
3.0,4987
1.0,4988
6.0,4989
6.0,4990
6.0,4991
1.0,4992
0.0,4993
1.0,4994
3.0,4995
6.0,4996
0.0,4997
3.0,4998
1.0,4999
0.0,5000
6.0,5001
6.0,5002
1.0,5003
6.0,5004
6.0,5005
6.0,5006
4.0,5007
0.0,5008
6.0,5009
3.0,5010
6.0,5011
3.0,5012
6.0,5013
1.0,5014
6.0,5015
3.0,5016
6.0,5017
6.0,5018
1.0,5019
6.0,5020
0.0,5021
6.0,5022
6.0,5023
6.0,5024
3.0,5025
6.0,5026
6.0,5027
3.0,5028
0.0,5029
3.0,5030
6.0,5031
0.0,5032
6.0,5033
6.0,5034
3.0,5035
6.0,5036
6.0,5037
6.0,5038
6.0,5039
6.0,5040
6.0,5041
6.0,5042
0.0,5043
3.0,5044
0.0,5045
0.0,5046
6.0,5047
0.0,5048
0.0,5049
6.0,5050
6.0,5051
6.0,5052
6.0,5053
3.0,5054
6.0,5055
6.0,5056
6.0,5057
6.0,5058
6.0,5059
6.0,5060
6.0,5061
0.0,5062
0.0,5063
0.0,5064
6.0,5065
6.0,5066
1.0,5067
0.0,5068
1.0,5069
6.0,5070
0.0,5071
0.0,5072
3.0,5073
1.0,5074
1.0,5075
3.0,5076
6.0,5077
0.0,5078
6.0,5079
6.0,5080
6.0,5081
0.0,5082
6.0,5083
0.0,5084
3.0,5085
0.0,5086
6.0,5087
6.0,5088
6.0,5089
6.0,5090
1.0,5091
0.0,5092
0.0,5093
5.0,5094
6.0,5095
3.0,5096
6.0,5097
6.0,5098
6.0,5099
6.0,5100
0.0,5101
6.0,5102
3.0,5103
6.0,5104
6.0,5105
1.0,5106
6.0,5107
6.0,5108
3.0,5109
6.0,5110
3.0,5111
6.0,5112
0.0,5113
1.0,5114
6.0,5115
6.0,5116
6.0,5117
6.0,5118
6.0,5119
5.0,5120
6.0,5121
1.0,5122
3.0,5123
6.0,5124
6.0,5125
0.0,5126
6.0,5127
0.0,5128
6.0,5129
6.0,5130
6.0,5131
3.0,5132
6.0,5133
6.0,5134
0.0,5135
3.0,5136
0.0,5137
3.0,5138
6.0,5139
0.0,5140
0.0,5141
3.0,5142
0.0,5143
0.0,5144
0.0,5145
6.0,5146
5.0,5147
6.0,5148
6.0,5149
1.0,5150
3.0,5151
6.0,5152
6.0,5153
0.0,5154
6.0,5155
6.0,5156
6.0,5157
3.0,5158
1.0,5159
6.0,5160
6.0,5161
6.0,5162
0.0,5163
0.0,5164
3.0,5165
6.0,5166
6.0,5167
0.0,5168
6.0,5169
3.0,5170
6.0,5171
6.0,5172
3.0,5173
1.0,5174
6.0,5175
6.0,5176
0.0,5177
3.0,5178
6.0,5179
6.0,5180
0.0,5181
6.0,5182
0.0,5183
1.0,5184
0.0,5185
6.0,5186
6.0,5187
6.0,5188
3.0,5189
3.0,5190
6.0,5191
6.0,5192
6.0,5193
0.0,5194
0.0,5195
6.0,5196
6.0,5197
6.0,5198
6.0,5199
6.0,5200
6.0,5201
1.0,5202
6.0,5203
6.0,5204
0.0,5205
6.0,5206
1.0,5207
6.0,5208
0.0,5209
0.0,5210
6.0,5211
6.0,5212
6.0,5213
6.0,5214
6.0,5215
0.0,5216
3.0,5217
1.0,5218
3.0,5219
3.0,5220
0.0,5221
0.0,5222
6.0,5223
6.0,5224
6.0,5225
0.0,5226
1.0,5227
3.0,5228
6.0,5229
3.0,5230
6.0,5231
0.0,5232
1.0,5233
0.0,5234
6.0,5235
6.0,5236
6.0,5237
0.0,5238
3.0,5239
3.0,5240
0.0,5241
6.0,5242
0.0,5243
6.0,5244
1.0,5245
6.0,5246
6.0,5247
0.0,5248
6.0,5249
6.0,5250
6.0,5251
0.0,5252
6.0,5253
6.0,5254
1.0,5255
0.0,5256
6.0,5257
3.0,5258
6.0,5259
6.0,5260
6.0,5261
6.0,5262
6.0,5263
0.0,5264
6.0,5265
1.0,5266
6.0,5267
0.0,5268
6.0,5269
3.0,5270
6.0,5271
0.0,5272
3.0,5273
0.0,5274
6.0,5275
6.0,5276
0.0,5277
6.0,5278
0.0,5279
3.0,5280
0.0,5281
1.0,5282
6.0,5283
6.0,5284
6.0,5285
6.0,5286
6.0,5287
3.0,5288
6.0,5289
6.0,5290
6.0,5291
6.0,5292
6.0,5293
6.0,5294
3.0,5295
3.0,5296
1.0,5297
3.0,5298
6.0,5299
6.0,5300
6.0,5301
3.0,5302
0.0,5303
3.0,5304
1.0,5305
0.0,5306
1.0,5307
0.0,5308
0.0,5309
6.0,5310
6.0,5311
6.0,5312
6.0,5313
6.0,5314
0.0,5315
6.0,5316
6.0,5317
6.0,5318
6.0,5319
3.0,5320
0.0,5321
6.0,5322
6.0,5323
6.0,5324
6.0,5325
6.0,5326
3.0,5327
6.0,5328
1.0,5329
6.0,5330
6.0,5331
3.0,5332
0.0,5333
3.0,5334
6.0,5335
0.0,5336
0.0,5337
6.0,5338
6.0,5339
6.0,5340
0.0,5341
6.0,5342
6.0,5343
1.0,5344
3.0,5345
3.0,5346
3.0,5347
3.0,5348
0.0,5349
6.0,5350
1.0,5351
3.0,5352
0.0,5353
6.0,5354
0.0,5355
6.0,5356
6.0,5357
3.0,5358
0.0,5359
6.0,5360
6.0,5361
0.0,5362
6.0,5363
1.0,5364
0.0,5365
3.0,5366
3.0,5367
6.0,5368
6.0,5369
1.0,5370
0.0,5371
6.0,5372
6.0,5373
1.0,5374
6.0,5375
6.0,5376
6.0,5377
3.0,5378
6.0,5379
6.0,5380
6.0,5381
3.0,5382
6.0,5383
6.0,5384
0.0,5385
0.0,5386
3.0,5387
6.0,5388
6.0,5389
6.0,5390
6.0,5391
6.0,5392
6.0,5393
6.0,5394
6.0,5395
3.0,5396
6.0,5397
0.0,5398
6.0,5399
0.0,5400
3.0,5401
3.0,5402
6.0,5403
0.0,5404
6.0,5405
6.0,5406
6.0,5407
0.0,5408
3.0,5409
6.0,5410
6.0,5411
6.0,5412
3.0,5413
6.0,5414
3.0,5415
0.0,5416
0.0,5417
6.0,5418
6.0,5419
0.0,5420
6.0,5421
0.0,5422
6.0,5423
3.0,5424
1.0,5425
6.0,5426
1.0,5427
6.0,5428
1.0,5429
3.0,5430
0.0,5431
0.0,5432
6.0,5433
0.0,5434
6.0,5435
6.0,5436
1.0,5437
6.0,5438
0.0,5439
6.0,5440
0.0,5441
3.0,5442
3.0,5443
1.0,5444
3.0,5445
6.0,5446
6.0,5447
6.0,5448
1.0,5449
6.0,5450
6.0,5451
6.0,5452
3.0,5453
6.0,5454
6.0,5455
6.0,5456
3.0,5457
0.0,5458
6.0,5459
4.0,5460
6.0,5461
6.0,5462
0.0,5463
6.0,5464
6.0,5465
6.0,5466
0.0,5467
6.0,5468
6.0,5469
6.0,5470
6.0,5471
0.0,5472
6.0,5473
6.0,5474
6.0,5475
0.0,5476
0.0,5477
6.0,5478
6.0,5479
6.0,5480
1.0,5481
6.0,5482
3.0,5483
1.0,5484
6.0,5485
6.0,5486
6.0,5487
6.0,5488
1.0,5489
6.0,5490
6.0,5491
6.0,5492
6.0,5493
6.0,5494
3.0,5495
6.0,5496
6.0,5497
3.0,5498
6.0,5499
6.0,5500
3.0,5501
0.0,5502
6.0,5503
0.0,5504
6.0,5505
0.0,5506
6.0,5507
1.0,5508
6.0,5509
3.0,5510
6.0,5511
3.0,5512
0.0,5513
6.0,5514
5.0,5515
6.0,5516
6.0,5517
6.0,5518
3.0,5519
0.0,5520
6.0,5521
1.0,5522
6.0,5523
6.0,5524
6.0,5525
6.0,5526
6.0,5527
3.0,5528
6.0,5529
6.0,5530
6.0,5531
6.0,5532
3.0,5533
6.0,5534
6.0,5535
6.0,5536
6.0,5537
0.0,5538
3.0,5539
6.0,5540
6.0,5541
6.0,5542
1.0,5543
6.0,5544
3.0,5545
1.0,5546
0.0,5547
6.0,5548
6.0,5549
6.0,5550
6.0,5551
6.0,5552
3.0,5553
6.0,5554
6.0,5555
6.0,5556
6.0,5557
1.0,5558
0.0,5559
6.0,5560
6.0,5561
0.0,5562
3.0,5563
3.0,5564
6.0,5565
3.0,5566
1.0,5567
3.0,5568
3.0,5569
6.0,5570
6.0,5571
6.0,5572
0.0,5573
6.0,5574
6.0,5575
6.0,5576
6.0,5577
0.0,5578
6.0,5579
6.0,5580
5.0,5581
6.0,5582
6.0,5583
3.0,5584
3.0,5585
0.0,5586
6.0,5587
3.0,5588
6.0,5589
6.0,5590
0.0,5591
0.0,5592
6.0,5593
6.0,5594
3.0,5595
6.0,5596
6.0,5597
6.0,5598
1.0,5599
3.0,5600
1.0,5601
3.0,5602
3.0,5603
0.0,5604
3.0,5605
6.0,5606
6.0,5607
3.0,5608
0.0,5609
3.0,5610
6.0,5611
3.0,5612
6.0,5613
1.0,5614
6.0,5615
6.0,5616
6.0,5617
6.0,5618
3.0,5619
3.0,5620
0.0,5621
0.0,5622
6.0,5623
3.0,5624
6.0,5625
5.0,5626
1.0,5627
0.0,5628
0.0,5629
6.0,5630
6.0,5631
6.0,5632
0.0,5633
0.0,5634
1.0,5635
6.0,5636
1.0,5637
6.0,5638
0.0,5639
6.0,5640
6.0,5641
6.0,5642
6.0,5643
1.0,5644
1.0,5645
6.0,5646
3.0,5647
6.0,5648
3.0,5649
3.0,5650
0.0,5651
6.0,5652
6.0,5653
6.0,5654
0.0,5655
6.0,5656
6.0,5657
0.0,5658
0.0,5659
6.0,5660
6.0,5661
6.0,5662
6.0,5663
6.0,5664
1.0,5665
3.0,5666
3.0,5667
